"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_B <- cor.test(autoMobile$bore, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_B <- result_B$estimate"
"0","p_value_B <- result_B$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_B, ""with a P-value of P ="", p_value_B))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.533890352151915 with a P-value of P = 4.26984806361527e-13"""
"1","
"
