"0",""
"0","str(autoMobile)"
"1","'data.frame':	"
"1",""
"1","205"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symboling        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 2 2 2 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","normalized_losses"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA 164 164 NA 158 NA 158 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","make             "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""alfa-romero"",..: "
"1",""
"1","1 1 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""diesel"",""gas"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aspiration       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""std"",""turbo"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_doors     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""four"",""two"": "
"1",""
"1","2 2 2 1 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_style       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""convertible"",..: "
"1",""
"1","1 1 3 4 4 4 4 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drive_wheels     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""4wd"",""fwd"",""rwd"": "
"1",""
"1","3 3 3 2 1 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_location  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""front"",""rear"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wheel_base       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","88.6 88.6 94.5 99.8 99.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","169 169 171 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.1 64.1 65.5 66.2 66.4 66.3 71.4 71.4 71.4 67.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.8 48.8 52.4 54.3 54.3 53.1 55.7 55.7 55.9 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","curb_weight      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2548 2548 2823 2337 2824 2507 2844 2954 3086 3053"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_type      "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""dohc"",""dohcv"",..: "
"1",""
"1","1 1 6 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_cylinders "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""eight"",""five"",..: "
"1",""
"1","3 3 4 3 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_size      "
