"0","# Fit the linear model using highway-mpg"
"0","lm_model_hw <- lm(price ~ highway_mpg, data = autoMobile)"
"0",""
"0","# Summarize the model"
"0","summary(lm_model_hw)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ highway_mpg, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -6960 "
"1"," -2621 "
"1"," -1025 "
"1","  1399 "
"1"," 15514 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 32468.31"
"1","    1648.96"
"1","   19.69"
"1","   <2e-16"
"1"," ***"
"1","
highway_mpg"
"1","  -655.28"
"1","      50.39"
"1","  -13.00"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4091"
"1"," "
"1","on"
"1"," "
"1","157"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5185"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5155"
"1"," "
"1","
F-statistic:"
"1"," "
"1","169.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","157"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
