"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_cw <- cor.test(autoMobile$curb_weight, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_cw <- result_cw$estimate"
"0","p_value_cw <- result_cw$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_cw, ""with a P-value of P ="", p_value_cw))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.835367753626223 with a P-value of P = 1.5875863033306e-51"""
"1","
"
