"0",""
"0","Full_Model <- lm(price ~ peak_rpm + bore + engine_size + curb_weight + engine_location + "
"0","                      length + height + width + wheel_base + engine_location + body_style + "
"0","                      aspiration + fuel_type + symboling + normalized_losses,"
"0","                    data = autoMobile)"
"0",""
"0","summary(Full_Model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ peak_rpm + bore + engine_size + curb_weight + 
    engine_location + length + height + width + wheel_base + 
    engine_location + body_style + aspiration + fuel_type + symboling + 
    normalized_losses, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8005.5 "
"1","-1473.1 "
"1","  -44.6 "
"1"," 1046.8 "
"1","15687.8 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -6.964e+04"
"1","  1.381e+04"
"1","  -5.044"
"1"," 1.13e-06"
"1"," ***"
"1","
peak_rpm           "
"1","  1.486e+00"
"1","  5.891e-01"
"1","   2.523"
"1"," 0.012533"
"1"," *  "
"1","
bore               "
"1"," -1.718e+03"
"1","  1.118e+03"
"1","  -1.537"
"1"," 0.126176"
"1","    "
"1","
engine_size        "
"1","  1.166e+02"
"1","  1.406e+01"
"1","   8.291"
"1"," 2.87e-14"
"1"," ***"
"1","
curb_weight        "
"1","  2.523e+00"
"1","  1.627e+00"
"1","   1.551"
"1"," 0.122803"
"1","    "
"1","
engine_locationrear"
"1","  1.343e+04"
"1","  2.163e+03"
"1","   6.211"
"1"," 3.72e-09"
"1"," ***"
"1","
length             "
"1"," -4.800e+01"
"1","  5.552e+01"
"1","  -0.865"
"1"," 0.388440"
"1","    "
"1","
height             "
"1","  3.175e+02"
"1","  1.495e+02"
"1","   2.124"
"1"," 0.035050"
"1"," *  "
"1","
width              "
"1","  6.810e+02"
"1","  2.442e+02"
"1","   2.789"
"1"," 0.005869"
"1"," ** "
"1","
wheel_base         "
"1","  9.128e+01"
"1","  1.028e+02"
"1","   0.888"
"1"," 0.375790"
"1","    "
"1","
body_stylehardtop  "
"1"," -4.244e+03"
"1","  1.676e+03"
"1","  -2.532"
"1"," 0.012211"
"1"," *  "
"1","
body_stylehatchback"
"1"," -4.984e+03"
"1","  1.398e+03"
"1","  -3.566"
"1"," 0.000468"
"1"," ***"
"1","
body_stylesedan    "
"1"," -4.082e+03"
"1","  1.488e+03"
"1","  -2.743"
"1"," 0.006727"
"1"," ** "
"1","
body_stylewagon    "
"1"," -5.961e+03"
"1","  1.612e+03"
"1","  -3.698"
"1"," 0.000291"
"1"," ***"
"1","
aspirationturbo    "
"1","  1.199e+03"
"1","  7.192e+02"
"1","   1.666"
"1"," 0.097408"
"1"," .  "
"1","
fuel_typegas       "
"1","  3.207e+02"
"1","  9.600e+02"
"1","   0.334"
"1"," 0.738718"
"1","    "
"1","
symboling          "
"1"," -1.039e+02"
"1","  2.777e+02"
"1","  -0.374"
"1"," 0.708742"
"1","    "
"1","
normalized_losses  "
"1","  7.238e+00"
"1","  8.543e+00"
"1","   0.847"
"1"," 0.398001"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2877"
"1"," "
"1","on"
"1"," "
"1","175"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8847"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8735"
"1"," "
"1","
F-statistic:"
"1"," "
"1","78.97"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","and"
"1"," "
"1","175"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
