"0",""
"0","F_model <- lm(price ~ ., data = autoMobile)"
"0","summary(F_model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ ., data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3497.2 "
"1"," -976.4 "
"1","    0.0 "
"1","  871.7 "
"1"," 7632.3 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -2.128e+03"
"1","  1.830e+04"
"1","  -0.116"
"1"," 0.907625"
"1","    "
"1","
symboling             "
"1"," -4.280e+02"
"1","  2.636e+02"
"1","  -1.624"
"1"," 0.106811"
"1","    "
"1","
normalized_losses     "
"1"," -1.144e+01"
"1","  7.702e+00"
"1","  -1.485"
"1"," 0.139918"
"1","    "
"1","
makeaudi              "
"1","  3.196e+03"
"1","  2.591e+03"
"1","   1.234"
"1"," 0.219439"
"1","    "
"1","
makebmw               "
"1","  6.597e+03"
"1","  2.463e+03"
"1","   2.678"
"1"," 0.008317"
"1"," ** "
"1","
makechevrolet         "
"1"," -4.721e+03"
"1","  2.293e+03"
"1","  -2.059"
"1"," 0.041431"
"1"," *  "
"1","
makedodge             "
"1"," -4.901e+03"
"1","  1.963e+03"
"1","  -2.497"
"1"," 0.013714"
"1"," *  "
"1","
makehonda             "
"1"," -2.176e+03"
"1","  2.232e+03"
"1","  -0.975"
"1"," 0.331309"
"1","    "
"1","
makeisuzu             "
"1"," -3.783e+03"
"1","  2.473e+03"
"1","  -1.530"
"1"," 0.128426"
"1","    "
"1","
makejaguar            "
"1"," -1.376e+03"
"1","  2.820e+03"
"1","  -0.488"
"1"," 0.626491"
"1","    "
"1","
makemazda             "
"1"," -1.695e+03"
"1","  1.805e+03"
"1","  -0.939"
"1"," 0.349198"
"1","    "
"1","
makemercedes-benz     "
"1","  2.535e+03"
"1","  2.545e+03"
"1","   0.996"
"1"," 0.320989"
"1","    "
"1","
makemercury           "
"1"," -3.250e+03"
"1","  2.996e+03"
"1","  -1.084"
"1"," 0.280084"
"1","    "
"1","
makemitsubishi        "
"1"," -5.013e+03"
"1","  2.011e+03"
"1","  -2.493"
"1"," 0.013879"
"1"," *  "
"1","
makenissan            "
"1"," -1.936e+03"
"1","  1.831e+03"
"1","  -1.058"
"1"," 0.292143"
"1","    "
"1","
makepeugot            "
"1"," -8.116e+03"
"1","  4.486e+03"
"1","  -1.809"
"1"," 0.072663"
"1"," .  "
"1","
makeplymouth          "
"1"," -4.959e+03"
"1","  1.931e+03"
"1","  -2.568"
"1"," 0.011317"
"1"," *  "
"1","
makeporsche           "
"1","  4.610e+03"
"1","  3.074e+03"
"1","   1.500"
"1"," 0.136043"
"1","    "
"1","
makesaab              "
"1","  3.066e+03"
"1","  2.297e+03"
"1","   1.335"
"1"," 0.184173"
"1","    "
"1","
makesubaru            "
"1"," -1.762e+03"
"1","  1.962e+03"
"1","  -0.898"
"1"," 0.370819"
"1","    "
"1","
maketoyota            "
"1"," -3.076e+03"
"1","  1.630e+03"
"1","  -1.888"
"1"," 0.061221"
"1"," .  "
"1","
makevolkswagen        "
"1"," -6.980e+02"
"1","  2.002e+03"
"1","  -0.349"
"1"," 0.727931"
"1","    "
"1","
makevolvo             "
"1"," -2.107e+03"
"1","  2.219e+03"
"1","  -0.950"
"1"," 0.344028"
"1","    "
"1","
fuel_typegas          "
"1"," -1.356e+04"
"1","  6.747e+03"
"1","  -2.010"
"1"," 0.046464"
"1"," *  "
"1","
aspirationturbo       "
"1","  2.055e+03"
"1","  8.241e+02"
"1","   2.493"
"1"," 0.013865"
"1"," *  "
"1","
num_of_doorstwo       "
"1","  9.464e+01"
"1","  5.085e+02"
"1","   0.186"
"1"," 0.852629"
"1","    "
"1","
body_stylehardtop     "
"1"," -2.156e+03"
"1","  1.187e+03"
"1","  -1.816"
"1"," 0.071540"
"1"," .  "
"1","
body_stylehatchback   "
"1"," -3.012e+03"
"1","  1.106e+03"
"1","  -2.725"
"1"," 0.007288"
"1"," ** "
"1","
body_stylesedan       "
"1"," -2.489e+03"
"1","  1.205e+03"
"1","  -2.065"
"1"," 0.040847"
"1"," *  "
"1","
body_stylewagon       "
"1"," -2.744e+03"
"1","  1.297e+03"
"1","  -2.115"
"1"," 0.036257"
"1"," *  "
"1","
drive_wheelsfwd       "
"1"," -7.346e+02"
"1","  9.323e+02"
"1","  -0.788"
"1"," 0.432102"
"1","    "
"1","
drive_wheelsrwd       "
"1","  4.100e+02"
"1","  1.268e+03"
"1","   0.323"
"1"," 0.746859"
"1","    "
"1","
engine_locationrear   "
"1","  9.618e+03"
"1","  2.693e+03"
"1","   3.572"
"1"," 0.000492"
"1"," ***"
"1","
wheel_base            "
"1","  2.457e+02"
"1","  9.368e+01"
"1","   2.623"
"1"," 0.009713"
"1"," ** "
"1","
length                "
"1"," -1.399e+02"
"1","  5.077e+01"
"1","  -2.756"
"1"," 0.006664"
"1"," ** "
"1","
width                 "
"1","  5.986e+02"
"1","  2.282e+02"
"1","   2.623"
"1"," 0.009718"
"1"," ** "
"1","
height                "
"1"," -4.256e+02"
"1","  1.510e+02"
"1","  -2.818"
"1"," 0.005560"
"1"," ** "
"1","
curb_weight           "
"1","  6.513e+00"
"1","  1.687e+00"
"1","   3.860"
"1"," 0.000175"
"1"," ***"
"1","
engine_typel          "
"1","  3.796e+03"
"1","  4.187e+03"
"1","   0.907"
"1"," 0.366161"
"1","    "
"1","
engine_typeohc        "
"1","  6.195e+02"
"1","  1.228e+03"
"1","   0.504"
"1"," 0.614748"
"1","    "
"1","
engine_typeohcf       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
engine_typeohcv       "
"1"," -2.610e+03"
"1","  1.240e+03"
"1","  -2.105"
"1"," 0.037144"
"1"," *  "
