"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_hp <- cor.test(autoMobile$horsepower, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_hp <- result_hp$estimate"
"0","p_value_hp <- result_hp$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_hp, ""with a P-value of P ="", p_value_hp))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.812453204601347 with a P-value of P = 1.24840733993129e-46"""
"1","
"
