"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_Hm <- cor.test(autoMobile$highway_mpg, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_Hm <- result_Hm$estimate"
"0","p_value_Hm <- result_Hm$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_Hm, ""with a P-value of P ="", p_value_Hm))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is -0.719177688383088 with a P-value of P = 5.01527492738632e-32"""
"1","
"
