"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_wb <- cor.test(autoMobile$wheel_base, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_wb <- result_wb$estimate"
"0","p_value_wb <- result_wb$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_wb, ""with a P-value of P ="", p_value_wb))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.7344189369207 with a P-value of P = 3.22191825421994e-28"""
"1","
"
