"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_Cm <- cor.test(autoMobile$city_mpg, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_Cm <- result_Cm$estimate"
"0","p_value_Cm <- result_Cm$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_Cm, ""with a P-value of P ="", p_value_Cm))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is -0.706617993498795 with a P-value of P = 1.65332192881941e-30"""
"1","
"
