"0",""
"0","str(autoMobile)"
"1","'data.frame':	"
"1",""
"1","159"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symboling        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 2 0 0 0 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","normalized_losses"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""164"" ""164"" ""158"" ""158"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","make             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""audi"" ""audi"" ""audi"" ""audi"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""gas"" ""gas"" ""gas"" ""gas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aspiration       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""std"" ""std"" ""std"" ""turbo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_doors     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""four"" ""four"" ""four"" ""four"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_style       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""sedan"" ""sedan"" ""sedan"" ""sedan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drive_wheels     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""fwd"" ""4wd"" ""fwd"" ""fwd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_location  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""front"" ""front"" ""front"" ""front"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wheel_base       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","99.8 99.4 105.8 105.8 101.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","177 177 193 193 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.2 66.4 71.4 71.4 64.8 64.8 64.8 64.8 60.3 63.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54.3 54.3 55.7 55.9 54.3 54.3 54.3 54.3 53.2 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","curb_weight      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2337 2824 2844 3086 2395 2395 2710 2765 1488 1874"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_type      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ohc"" ""ohc"" ""ohc"" ""ohc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_cylinders "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""four"" ""five"" ""five"" ""five"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_size      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 136 136 131 108 108 164 164 61 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_system      "
"1",""
"1",":"
"1"," chr  "
"1",""
