"0","# Calculate the average of normalized-losses"
"0","avg_norm_loss <- mean(as.numeric(autoMobile[[""normalized_losses""]]), na.rm = TRUE)"
"0",""
"0","# Print the average of normalized-losses"
"0","cat(""Average of normalized-losses:"", avg_norm_loss, ""\n"")"
"1","Average of normalized-losses:"
"1"," "
"1","122"
"1"," "
"1","
"
"0","# Replace missing values in normalized-losses with the average"
"0","avg_norm_loss <- autoMobile[[""normalized_losses""]]["
"0","  is.na(autoMobile[[""normalized_losses""]]"
"0","        )"
"0","  ] "
"0",""
"0","head(autoMobile)"
