"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_Es <- cor.test(autoMobile$engine_size, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_Es <- result_Es$estimate"
"0","p_value_Es <- result_Es$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_Es, ""with a P-value of P ="", p_value_Es))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.841495602611457 with a P-value of P = 7.87535545695357e-44"""
"1","
"
