"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_L <- cor.test(autoMobile$length, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_L <- result_L$estimate"
"0","p_value_L <- result_L$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_L, ""with a P-value of P ="", p_value_L))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.760952175754867 with a P-value of P = 2.64373273322798e-31"""
"1","
"
