"0","# Calculate the Pearson correlation coefficient and p-value"
"0","result_w <- cor.test(autoMobile$width, autoMobile$price, method = ""pearson"")"
"0",""
"0","# Extract the correlation coefficient and p-value"
"0","pearson_coef_w <- result_w$estimate"
"0","p_value_w <- result_w$p.value"
"0",""
"0","# Print the results"
"0","print(paste(""The Pearson Correlation Coefficient is"", pearson_coef_w, ""with a P-value of P ="", p_value_w))"
"1","[1]"
"1"," ""The Pearson Correlation Coefficient is 0.754648894838236 with a P-value of P = 8.44009950371111e-37"""
"1","
"
