"0","summary(autoMobile)"
"1",""
"1","   symboling      "
"1"," normalized_losses"
"1","         make   "
"1","  fuel_type  "
"1"," aspiration "
"1"," num_of_doors"
"1","       body_style"
"1"," drive_wheels"
"1","
"
"1"," Min.   :-2.0000  "
"1"," Min.   : 65.0    "
"1"," toyota    :32  "
"1"," diesel: 19  "
"1"," std  :158  "
"1"," four:112    "
"1"," convertible: 6  "
"1"," 4wd:  8     "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 95.0    "
"1"," nissan    :18  "
"1"," gas   :174  "
"1"," turbo: 35  "
"1"," two : 81    "
"1"," hardtop    : 8  "
"1"," fwd:114     "
"1","
"
"1"," Median : 1.0000  "
"1"," Median :122.0    "
"1"," honda     :13  "
"1","             "
"1","            "
"1","             "
"1"," hatchback  :63  "
"1"," rwd: 71     "
"1","
"
"1"," Mean   : 0.7979  "
"1"," Mean   :121.3    "
"1"," mitsubishi:13  "
"1","             "
"1","            "
"1","             "
"1"," sedan      :92  "
"1","             "
"1","
"
"1"," 3rd Qu.: 2.0000  "
"1"," 3rd Qu.:134.0    "
"1"," mazda     :12  "
"1","             "
"1","            "
"1","             "
"1"," wagon      :24  "
"1","             "
"1","
"
"1"," Max.   : 3.0000  "
"1"," Max.   :256.0    "
"1"," subaru    :12  "
"1","             "
"1","            "
"1","             "
"1","                 "
"1","             "
"1","
"
"1","                  "
"1","                  "
"1"," (Other)   :93  "
"1","             "
"1","            "
"1","             "
"1","                 "
"1","             "
"1","
"
"1",""
"1"," engine_location"
"1","   wheel_base    "
"1","     length     "
"1","     width      "
"1","     height     "
"1","  curb_weight  "
"1"," engine_type"
"1"," num_of_cylinders"
"1","
"
"1"," front:190      "
"1"," Min.   : 86.60  "
"1"," Min.   :141.1  "
"1"," Min.   :60.30  "
"1"," Min.   :47.80  "
"1"," Min.   :1488  "
"1"," dohc: 12   "
"1"," eight :  4      "
"1","
"
"1"," rear :  3      "
"1"," 1st Qu.: 94.50  "
"1"," 1st Qu.:166.3  "
"1"," 1st Qu.:64.10  "
"1"," 1st Qu.:52.00  "
"1"," 1st Qu.:2145  "
"1"," l   : 12   "
"1"," five  : 10      "
"1","
"
"1","                "
"1"," Median : 97.00  "
"1"," Median :173.2  "
"1"," Median :65.40  "
"1"," Median :54.10  "
"1"," Median :2414  "
"1"," ohc :141   "
"1"," four  :153      "
"1","
"
"1","                "
"1"," Mean   : 98.92  "
"1"," Mean   :174.3  "
"1"," Mean   :65.89  "
"1"," Mean   :53.87  "
"1"," Mean   :2562  "
"1"," ohcf: 15   "
"1"," six   : 24      "
"1","
"
"1","                "
"1"," 3rd Qu.:102.40  "
"1"," 3rd Qu.:184.6  "
"1"," 3rd Qu.:66.90  "
"1"," 3rd Qu.:55.70  "
"1"," 3rd Qu.:2952  "
"1"," ohcv: 13   "
"1"," three :  1      "
"1","
"
"1","                "
"1"," Max.   :120.90  "
"1"," Max.   :208.1  "
"1"," Max.   :72.00  "
"1"," Max.   :59.80  "
"1"," Max.   :4066  "
"1","            "
"1"," twelve:  1      "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                "
"1","                "
"1","               "
"1","            "
"1","                 "
"1","
"
"1",""
"1","  engine_size   "
"1"," fuel_system"
"1","      bore      "
"1","     stroke     "
"1"," compression_ratio"
"1","   horsepower   "
"1","    peak_rpm   "
"1","    city_mpg    "
"1","
"
"1"," Min.   : 61.0  "
"1"," 1bbl:11    "
"1"," Min.   :2.540  "
"1"," Min.   :2.070  "
"1"," Min.   : 7.00    "
"1"," Min.   : 48.0  "
"1"," Min.   :4150  "
"1"," Min.   :13.00  "
"1","
"
"1"," 1st Qu.: 98.0  "
"1"," 2bbl:64    "
"1"," 1st Qu.:3.150  "
"1"," 1st Qu.:3.110  "
"1"," 1st Qu.: 8.50    "
"1"," 1st Qu.: 70.0  "
"1"," 1st Qu.:4800  "
"1"," 1st Qu.:19.00  "
"1","
"
"1"," Median :120.0  "
"1"," idi :19    "
"1"," Median :3.310  "
"1"," Median :3.290  "
"1"," Median : 9.00    "
"1"," Median : 95.0  "
"1"," Median :5100  "
"1"," Median :25.00  "
"1","
"
"1"," Mean   :128.1  "
"1"," mfi : 1    "
"1"," Mean   :3.331  "
"1"," Mean   :3.249  "
"1"," Mean   :10.14    "
"1"," Mean   :103.5  "
"1"," Mean   :5100  "
"1"," Mean   :25.33  "
"1","
"
"1"," 3rd Qu.:146.0  "
"1"," mpfi:88    "
"1"," 3rd Qu.:3.590  "
"1"," 3rd Qu.:3.410  "
"1"," 3rd Qu.: 9.40    "
"1"," 3rd Qu.:116.0  "
"1"," 3rd Qu.:5500  "
"1"," 3rd Qu.:30.00  "
"1","
"
"1"," Max.   :326.0  "
"1"," spdi: 9    "
"1"," Max.   :3.940  "
"1"," Max.   :4.170  "
"1"," Max.   :23.00    "
"1"," Max.   :262.0  "
"1"," Max.   :6600  "
"1"," Max.   :49.00  "
"1","
"
"1","                "
"1"," spfi: 1    "
"1","                "
"1","                "
"1","                  "
"1","                "
"1","               "
"1","                "
"1","
"
"1",""
"1","  highway_mpg   "
"1","     price      "
"1","
"
"1"," Min.   :16.00  "
"1"," Min.   : 5118  "
"1","
"
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.: 7738  "
"1","
"
"1"," Median :30.00  "
"1"," Median :10245  "
"1","
"
"1"," Mean   :30.79  "
"1"," Mean   :13285  "
"1","
"
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:16515  "
"1","
"
"1"," Max.   :54.00  "
"1"," Max.   :45400  "
"1","
"
"1","                "
"1","                "
"1","
"
