"0",""
"0","colNames <- c(""symboling"","
"0","               ""normalized_losses"","
"0","               ""make"","
"0","               ""fuel_type"","
"0","               ""aspiration"","
"0","               ""num_of_doors"","
"0","              ""body_style"","
"0","               ""drive_wheels"","
"0","               ""engine_location"","
"0","               ""wheel_base"","
"0","               ""length"","
"0","               ""width"","
"0","               ""height"","
"0","               ""curb_weight"","
"0","               ""engine_type"","
"0","               ""num_of_cylinders"","
"0","               ""engine_size"","
"0","               ""fuel_system"","
"0","              ""bore"","
"0","               ""stroke"","
"0","               ""compression_ratio"","
"0","               ""horsepower"","
"0","               ""peak_rpm"","
"0","               ""city_mpg"","
"0","               ""highway_mpg"","
"0","               ""price"")"
"0",""
"0",""
"0",""
"0",""
"0","autoMobile <- read.csv(""../Data/Automobile_data.csv"", header = TRUE, col.names = colNames)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","attach(autoMobile)"
"2","The following objects are masked from autoMobile (pos = 3):

    aspiration, body_style, bore, city_mpg, compression_ratio, curb_weight, drive_wheels, engine_location,
    engine_size, engine_type, fuel_system, fuel_type, height, highway_mpg, horsepower, length, make,
    normalized_losses, num_of_cylinders, num_of_doors, peak_rpm, price, stroke, symboling, wheel_base, width

"
