"0",""
"0","NAsByFeature <- apply(autoMobile, 2, "
"0","                      function(x){ "
"0","                        length(which(is.na(x)))"
"0","                        }"
"0","                      )"
"0",""
"0","NAsByFeature"
"1","        symboling "
"1","normalized_losses "
"1","             make "
"1","        fuel_type "
"1","
"
"1","                0 "
"1","               41 "
"1","                0 "
"1","                0 "
"1","
"
"1","       aspiration "
"1","     num_of_doors "
"1","       body_style "
"1","     drive_wheels "
"1","
"
"1","                0 "
"1","                2 "
"1","                0 "
"1","                0 "
"1","
"
"1","  engine_location "
"1","       wheel_base "
"1","           length "
"1","            width "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","           height "
"1","      curb_weight "
"1","      engine_type "
"1"," num_of_cylinders "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","      engine_size "
"1","      fuel_system "
"1","             bore "
"1","           stroke "
"1","
"
"1","                0 "
"1","                0 "
"1","                4 "
"1","                4 "
"1","
"
"1","compression_ratio "
"1","       horsepower "
"1","         peak_rpm "
"1","         city_mpg "
"1","
"
"1","                0 "
"1","                2 "
"1","                2 "
"1","                0 "
"1","
"
"1","      highway_mpg "
"1","            price "
"1","
"
"1","                0 "
"1","                4 "
"1","
"
